[US, DocuGUARD, DocuGUARD, DocuGUARD, DocuGUARD, 0] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, EmployeeGUARD, AuditGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, Activation, AuditGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, Activation, AuditGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-true, AuditGUARD-1999-true, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, Activation, AuditGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, Activation, AuditGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, Activation, AuditGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, DocuGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, DocuGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-true, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, DocuGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, DocuGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, DocuGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, InsureGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-true, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, InsureGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-true, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, InsureGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-true, AuditGUARD-1999-true, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, InsureGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-true, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, InsureGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-true, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, AuditGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, AuditGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-true, AuditGUARD-1999-true, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, AuditGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, AuditGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, AuditGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, EmployeeGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, EmployeeGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-true, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, EmployeeGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, EmployeeGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, EmployeeGUARD, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, Activation, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, Activation, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-true, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, Activation, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, Activation, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, Activation, EmployeeGUARD, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, DocuGUARD, Activation, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, DocuGUARD, Activation, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-true, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, DocuGUARD, Activation, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, DocuGUARD, Activation, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, DocuGUARD, Activation, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, InsureGUARD, Activation, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-true, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, InsureGUARD, Activation, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-true, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, InsureGUARD, Activation, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-true, AuditGUARD-1999-true, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, InsureGUARD, Activation, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-true, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, InsureGUARD, Activation, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-true, AuditGUARD-1999-false, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, AuditGUARD, Activation, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, InsureGUARD, AuditGUARD, Activation, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-true, AuditGUARD-1999-true, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, AuditGUARD, AuditGUARD, Activation, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, EmployeeGUARD, AuditGUARD, Activation, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, Activation, AuditGUARD, Activation, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-false, InsureGUARD-399-false, AuditGUARD-1999-true, EmployeeGUARD-799-false], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
[US, DocuGUARD, EmployeeGUARD, Activation, Activation, 13] = [1-1: [DocuGUARD-199-false, InsureGUARD-99-false, AuditGUARD-499-false, EmployeeGUARD-199-false], 2-4: [DocuGUARD-199-false, InsureGUARD-199-false, AuditGUARD-999-false, EmployeeGUARD-399-false], 5-19: [DocuGUARD-199-true, InsureGUARD-399-false, AuditGUARD-1999-false, EmployeeGUARD-799-true], 20+: [DocuGUARD-199-false, InsureGUARD-799-false, AuditGUARD-3999-false, EmployeeGUARD-1599-false]] 
